"ID","Prediction"
56013,5
56014,5
56017,3
56024,5
56032,3
56033,4
56043,4
56074,7
56081,5
56082,5
56087,7
56101,3
56112,3
56116,7
56121,7
56122,7
56127,5
56137,4
56140,7
56142,7
56156,5
56157,7
56174,7
56178,4
56181,7
56205,5
56209,4
56210,4
56215,7
56219,4
56220,5
56232,5
56245,7
56255,4
56258,7
56265,3
56291,3
56293,5
56295,4
56297,4
56298,4
56299,7
56312,7
56318,5
56323,7
56331,5
56333,5
56334,5
56340,7
56342,5
56352,4
56358,7
56359,7
56361,4
56365,4
56369,7
56376,4
56378,4
56398,7
56405,4
56418,5
56419,7
56422,7
56426,5
56427,5
56436,5
56455,4
56456,7
56464,7
56465,4
56466,4
56470,7
56472,4
56476,7
56477,5
56490,5
56492,7
56493,4
56498,5
56502,5
56504,4
56508,7
56517,5
56526,5
56533,4
56538,4
56541,7
56547,7
56553,5
56554,7
56560,5
56564,4
56576,4
56578,7
56588,5
56589,7
56596,7
56602,5
56609,7
56618,4
56629,4
56630,5
56647,5
56655,7
56674,4
56675,5
56677,7
56678,4
56700,7
56705,4
56706,5
56714,3
56715,7
56716,7
56718,7
56730,7
56732,4
56733,7
56736,5
56739,7
56742,4
56743,4
56747,7
56756,5
56760,7
56776,5
56779,4
56782,5
56794,5
56800,4
56814,4
56816,7
56818,5
56850,5
56865,7
56870,7
56874,7
56879,4
56885,4
56898,3
56901,3
56919,7
56920,7
56922,7
56923,4
56924,4
56928,3
56934,7
56940,5
56943,7
56944,5
56951,5
56952,7
56980,7
56984,7
56988,5
56989,4
56990,7
56994,4
57002,7
57012,4
57019,7
57025,7
57026,5
57032,7
57036,7
57046,5
57052,7
57065,4
57073,4
57076,5
57085,4
57093,7
57099,5
57106,7
57132,7
57134,4
57137,5
57141,7
57142,5
57151,7
57165,7
57172,5
57183,7
57190,7
57196,4
57197,4
57204,7
57208,5
57211,7
57213,7
57222,4
57228,7
57230,5
57237,4
57250,7
57254,7
57257,4
57260,4
57265,4
57266,5
57267,4
57271,7
57277,5
57292,5
57308,7
57318,5
57324,7
57329,7
57330,5
57336,4
57337,5
57341,5
57349,7
57360,7
57372,4
57374,4
57376,7
57393,5
57400,4
57412,4
57427,5
57439,7
57443,4
57444,7
57449,7
57475,4
57479,7
57480,7
57490,7
57509,3
57518,5
57528,7
57532,5
57541,7
57564,4
57573,4
57583,7
57587,5
57598,4
57607,5
57637,3
57639,5
57654,4
57664,5
57668,5
57676,7
57682,3
57684,5
57689,7
57691,4
57695,5
57701,5
57711,3
57715,5
57727,7
57734,7
57740,7
57749,7
57759,7
57782,7
57785,5
57787,5
57791,5
57808,4
57824,5
57830,7
57839,3
57841,7
57864,5
57867,5
57877,7
57883,7
57903,7
57907,7
57909,5
57932,4
57936,7
57937,7
57941,7
57943,7
57946,3
57952,7
57964,7
57965,4
57971,5
57981,7
57984,7
58002,4
58007,7
58010,3
58011,4
58019,7
58024,7
58025,7
58028,5
58029,7
58031,5
58041,5
58047,7
58055,4
58061,7
58062,7
58089,5
58093,4
58099,4
58102,5
58106,4
58108,4
58121,4
58128,4
58135,5
58141,7
58144,5
58147,4
58148,7
58157,5
58174,7
58175,7
58178,4
58182,5
58187,5
58195,7
58201,7
58204,7
58206,7
58207,7
58224,7
58236,4
58245,5
58249,7
58256,4
58257,7
58268,5
58272,7
58274,5
58275,5
58286,7
58301,7
58305,5
58331,7
58336,7
58339,5
58347,5
58350,4
58352,4
58356,7
58365,7
58366,4
58378,3
58381,7
58392,4
58408,5
58409,4
58417,4
58419,5
58424,7
58428,5
58429,7
58432,4
58438,7
58449,3
58462,4
58471,7
58473,7
58476,7
58480,4
58481,7
58489,5
58501,7
58516,5
58517,4
58525,7
58529,7
58534,5
58539,5
58543,5
58547,4
58568,7
58572,7
58577,5
58579,4
58586,7
58587,4
58590,7
58602,7
58604,7
58623,4
58632,4
58635,5
58656,5
58657,7
58665,4
58676,7
58679,5
58687,7
58696,4
58700,5
58704,4
58714,4
58715,7
58718,4
58725,7
58740,5
58745,7
58758,4
58759,4
58760,7
58766,7
58767,7
58769,4
58776,4
58778,5
58783,7
58784,7
58787,4
58788,7
58789,4
58804,4
58811,3
58815,4
58819,7
58821,5
58823,7
58824,7
58827,7
58833,7
58835,7
58842,7
58847,7
58853,5
58862,7
58871,7
58877,7
58885,7
58890,7
58898,7
58900,4
58909,5
58911,7
58927,5
58930,4
58961,4
58967,7
58970,4
58974,4
58981,5
58984,5
58990,4
58996,3
58999,4
59011,5
59020,7
59023,5
59024,5
59027,7
59037,7
59038,7
59067,5
59072,5
59076,5
59079,5
59088,7
59106,5
59126,5
59134,5
59144,7
59150,7
59151,5
59156,7
59157,7
59160,7
59166,4
59171,4
59176,5
59181,7
59192,5
59194,7
59197,5
59207,4
59208,5
59210,7
59226,7
59238,5
59247,7
59248,5
59257,5
59264,5
59288,7
59292,4
59293,7
59297,7
59307,4
59311,7
59314,4
59327,5
59335,7
59339,7
59348,5
59352,4
59354,7
59366,7
59367,7
59374,7
59380,7
59381,4
59387,5
59393,3
59394,5
59396,4
59397,7
59402,7
59404,5
59407,5
59409,7
59414,7
59417,7
59418,4
59419,4
59424,7
59437,7
59440,7
59482,7
59486,7
59504,7
59514,7
59520,5
59527,5
59536,7
59539,5
59540,5
59542,5
59548,5
59564,7
59566,4
59573,7
59578,7
59584,4
59588,7
59596,5
59602,5
59612,5
59615,7
59625,7
59626,4
59628,5
59631,7
59642,7
59649,7
59654,4
59659,7
59666,7
59685,7
59686,5
59703,7
59707,5
59709,7
59714,4
59732,3
59752,5
59756,5
59761,4
59762,5
59767,7
59769,7
59779,7
59791,5
59796,7
59803,7
59816,7
59818,5
59819,4
59828,7
59840,5
59841,5
59842,7
59850,4
59854,5
59858,5
59868,7
59873,7
59879,4
59889,7
59891,7
59892,7
59894,4
59896,5
59897,7
59898,4
59903,5
59907,5
59912,7
59923,7
59925,7
59928,4
59935,4
59936,7
59939,4
59949,7
59950,3
59955,7
59959,5
59962,4
59967,4
59972,7
59976,4
59996,7
60000,7
60002,7
60039,5
60040,7
60042,7
60065,7
60071,5
60075,4
60076,5
60077,7
60081,7
60087,7
60089,5
60096,7
60109,7
60119,5
60156,5
60159,7
60172,4
60178,4
60180,5
60181,7
60182,4
60184,4
60189,4
60190,7
60195,7
60211,7
60212,4
60218,4
60229,7
60242,4
60244,5
60248,4
60250,4
60251,4
60254,5
60280,3
60281,4
60288,7
60290,5
60298,7
60306,7
60317,5
60319,7
60320,5
60323,5
60327,7
60330,7
60337,7
60348,4
60352,5
60354,4
60362,7
60364,5
60374,5
60376,4
60378,7
60390,5
60405,4
60425,7
60426,5
60430,4
60431,5
60445,5
60449,5
60451,7
60456,4
60460,5
60479,7
60481,7
60486,7
60487,7
60492,4
60504,4
60510,7
60511,5
60518,3
60523,7
60558,5
60561,4
60565,5
60570,4
60575,5
60576,7
60578,7
60582,4
60590,4
60592,7
60594,7
60603,5
60612,4
60614,7
60626,7
60637,5
60639,5
60642,7
60644,7
60664,7
60677,7
60681,7
60687,4
60696,7
60704,4
60705,4
60707,7
60708,7
60726,7
60731,7
60732,5
60733,7
60744,7
60782,4
60789,5
60792,7
60795,3
60799,4
60804,4
60808,7
60811,5
60818,7
60819,4
60846,7
60850,7
60852,7
60865,4
60868,7
60870,7
60873,7
60881,7
60885,7
60902,5
60907,7
60910,4
60923,4
60929,7
60932,4
60933,7
60948,4
60952,7
60963,7
60966,7
60968,4
60970,4
60977,7
60979,7
60981,7
60993,5
60997,5
61001,4
61004,5
61022,4
61024,5
61026,7
61032,7
61041,7
61057,7
61058,4
61063,4
61069,4
61073,4
61085,5
61088,3
61097,7
61111,7
61114,7
61118,4
61139,5
61158,5
61160,4
61162,5
61169,7
61180,4
61201,4
61205,4
61239,5
61249,7
61251,5
61252,7
61255,4
61256,7
61257,7
61260,4
61279,4
61287,7
61290,5
61298,4
61305,7
61317,4
61318,7
61325,7
61332,5
61334,7
61335,7
61337,4
61346,7
61360,3
61362,7
61377,4
61381,7
61390,7
61395,4
61399,7
61401,5
61407,5
61408,4
61419,7
61434,5
61435,4
61439,4
61441,4
61474,7
61477,7
61486,7
61488,4
61491,7
61496,7
61499,3
61500,7
61501,7
61505,7
61508,5
61516,5
61518,5
61529,5
61541,5
61544,3
61549,5
61554,5
61556,7
61559,5
61564,7
61566,7
61577,4
61589,5
61597,7
61601,7
61602,7
61613,7
61615,7
61623,4
61624,4
61633,4
61639,4
61650,7
61651,7
61654,5
61662,3
61677,7
61683,7
61689,5
61690,4
61692,4
61698,4
61705,7
61709,5
61715,7
61717,5
61719,3
61720,3
61731,4
61742,4
61752,4
61759,3
61782,7
61788,3
61803,4
61809,7
61812,7
61820,7
61822,5
61831,7
61836,7
61845,5
61849,5
61856,7
61861,7
61873,7
61875,7
61877,4
61885,4
61927,7
61937,7
61942,4
61950,7
61953,7
61954,4
61959,5
61967,7
61976,7
61983,5
61994,7
62002,4
62007,7
62008,5
62011,7
62017,5
62020,4
62027,4
62045,7
62046,4
62048,7
62050,4
62064,4
62075,4
62079,7
62082,7
62085,4
62090,4
62116,5
62131,7
62133,4
62134,4
62135,4
62139,5
62147,4
62150,4
62159,5
62164,4
62180,4
62182,7
62185,7
62195,4
62196,5
62201,4
62206,5
62219,7
62229,5
62232,4
62241,4
62253,4
62260,7
62266,7
62267,4
62277,7
62278,5
62281,7
62288,4
62291,5
62292,4
62296,5
62303,7
62305,7
62306,3
62324,4
62335,5
62340,7
62345,3
62348,7
62378,5
62392,5
62393,5
62397,5
62399,7
62423,5
62430,7
62432,7
62439,7
62441,7
62444,4
62445,4
62452,4
62453,5
62466,4
62467,3
62476,7
62482,4
62490,4
62491,7
62493,7
62497,5
62499,5
62500,5
62501,7
62504,5
62513,7
62548,4
62558,7
62561,4
62564,4
62589,7
62602,7
62633,3
62643,4
62662,5
62667,5
62670,3
62672,7
62675,7
62683,7
62691,7
62696,7
62698,7
62702,7
62710,5
62720,7
62724,4
62734,4
62735,5
62740,5
62763,7
62764,7
62767,4
62770,4
62771,4
62772,4
62775,7
62797,7
62815,4
62817,5
62821,7
62827,5
62829,7
62861,4
62865,5
62885,7
62889,4
62890,3
62922,4
62926,5
62927,5
62952,7
62961,7
62964,5
62970,7
62972,7
62979,7
62983,4
62988,7
62990,5
62992,7
62994,7
62998,5
63005,4
63009,7
63012,5
63015,7
63017,7
63021,5
63024,7
63038,4
63058,4
63062,4
63087,5
63096,7
63097,7
63104,4
63116,5
63117,5
63144,7
63162,7
63167,4
63169,7
63172,7
63178,7
63188,7
63189,7
63204,4
63210,7
63211,5
63212,3
63233,7
63237,7
63249,7
63256,5
63257,7
63281,4
63287,5
63292,4
63294,4
63300,5
63301,5
63303,7
63323,5
63325,3
63345,3
63346,5
63351,4
63364,5
63371,7
63385,7
63392,4
63399,7
63401,4
63403,7
63430,7
63432,7
63433,4
63435,7
63438,4
63462,7
63466,4
63469,7
63470,7
63476,7
63494,7
63501,7
63509,7
63514,5
63517,5
63518,7
63524,5
63526,7
63537,7
63538,5
63549,7
63551,4
63566,4
63569,3
63573,4
63579,7
63580,4
63599,4
63619,4
63622,4
63623,5
63627,3
63632,4
63642,4
63649,5
63654,4
63662,7
63672,7
63683,7
63684,4
63701,7
63702,4
63705,4
63716,4
63720,7
63738,7
63742,7
63748,5
63759,4
63776,7
63793,5
63795,5
63802,7
63806,5
63809,7
63817,5
63824,7
63825,5
63826,7
63832,7
63835,5
63840,7
63841,4
63846,7
63850,4
63861,7
63865,7
63885,7
63888,7
63907,5
63915,4
63921,4
63928,7
63932,5
63955,7
63966,4
63981,7
63995,7
64000,7
64001,7
64012,4
64025,3
64030,5
64031,7
64043,7
64048,7
64049,5
64056,4
64069,5
64079,4
64080,7
64086,4
64092,4
64097,7
64105,5
64111,7
64112,7
64117,7
64119,7
64124,7
64164,7
64175,7
64180,5
64188,4
64189,4
64190,7
64191,7
64195,7
64199,5
64200,7
64203,4
64205,7
64206,7
64207,5
64222,5
64228,5
64231,4
64245,4
64247,5
64248,7
64254,4
64262,4
64268,4
64275,5
64284,5
64286,7
64289,7
64291,7
64300,5
64305,7
64306,7
64320,4
64325,7
64326,4
64330,7
64332,7
64344,5
64345,5
64352,7
64361,4
64363,4
64367,7
64368,7
64381,7
64385,5
64393,7
64397,5
64398,7
64405,7
64417,4
64423,4
64425,7
64428,7
64431,4
64437,4
64441,5
64442,7
64445,7
64446,4
64450,4
64453,5
64456,5
64484,7
64486,5
64491,4
64517,7
64525,7
64527,3
64529,7
64531,4
64542,7
64557,4
64558,7
64559,5
64562,5
64572,5
64575,5
64580,3
64587,4
64589,7
64592,7
64595,4
64598,7
64614,7
64635,4
64638,7
64639,4
64640,5
64641,4
64654,5
64665,5
64675,7
64678,5
64684,7
64692,4
64695,5
64698,5
64707,4
64710,5
64711,7
64712,4
64719,7
64724,4
64727,5
64728,4
64732,7
64744,7
64745,7
64746,7
64748,7
64759,7
64761,5
64762,7
64764,7
64765,5
64770,5
64786,7
64789,7
64792,5
64799,7
64808,7
64845,5
64846,4
64847,7
64854,4
64856,5
64859,7
64870,7
64874,4
64876,5
64889,7
64891,7
64892,4
64896,4
64897,7
64907,7
64921,4
64926,5
64949,4
64978,4
64983,4
64984,3
64990,5
64994,5
65001,5
65006,5
65018,5
65022,7
65024,7
65031,5
65034,7
65041,5
65052,3
65064,4
65065,5
65083,5
65085,7
65088,4
65095,4
65097,7
65099,5
65101,4
65104,5
65115,3
65140,7
65141,4
65146,7
65148,7
65156,5
65164,4
65166,5
65167,4
65173,7
65186,7
65187,5
65201,5
65209,7
65223,7
65232,7
65236,4
65238,4
65261,5
65267,5
65268,7
65274,4
65285,5
65286,4
65292,5
65299,5
65302,4
65307,7
65314,4
65315,7
65325,7
65326,4
65337,7
65340,7
65347,7
65358,5
65367,7
65371,5
65385,7
65387,5
65393,7
65424,4
65429,5
65462,7
65467,7
65496,5
65500,5
65502,7
65514,4
65523,5
65525,4
65528,7
65534,4
65540,4
65554,7
65588,7
65601,7
65603,4
65608,4
65617,5
65639,5
65646,5
65669,7
65673,5
65679,5
65688,5
65692,4
65698,4
65709,5
65710,7
65712,7
65714,7
65719,4
65743,5
65745,4
65753,7
65755,7
65762,7
65763,4
65766,5
65769,4
65774,7
65777,3
65780,7
65795,7
65798,4
65800,7
65802,7
65806,5
65810,4
65828,7
65835,7
65839,7
65846,7
65854,5
65855,7
65863,7
65874,7
65875,5
65876,4
65905,7
65922,7
65941,7
65942,7
65943,5
65964,5
65966,5
65972,5
65974,7
65978,5
65981,5
65982,4
66001,7
66008,7
66038,5
66041,4
66043,7
66049,7
66053,5
66056,7
66068,7
66077,4
66084,7
66085,3
66088,4
66092,4
66103,4
66116,5
66120,4
66125,4
66128,7
66133,5
66139,7
66140,7
66143,7
66144,5
66158,4
66187,7
66204,4
66208,7
66214,7
66217,7
66218,5
66225,7
66230,7
66252,7
66258,4
66275,7
66277,7
66284,7
66288,5
66312,5
66320,3
66322,7
66326,4
66328,4
66332,4
66340,7
66366,5
66367,7
66370,5
66377,7
66378,7
66383,7
66395,4
66401,5
66416,7
66420,7
66425,4
66432,7
66448,4
66449,4
66456,4
66478,5
66481,4
66482,7
66487,3
66511,7
66526,7
66542,7
66545,7
66556,4
66561,7
66570,4
66593,7
66594,4
66598,7
66602,4
66603,7
66607,4
66611,7
66616,5
66621,5
66626,7
66628,7
66641,7
66650,7
66653,7
66669,7
66678,7
66682,7
66689,4
66690,7
66695,7
66698,7
66707,5
66711,7
66713,7
66722,7
66723,5
66724,5
66725,7
66736,7
66737,4
66739,7
66740,7
66746,4
66759,4
66761,7
66770,4
66779,4
66783,5
66785,7
66787,4
66796,7
66798,5
66799,4
66800,5
66802,5
66807,5
66810,3
66813,5
66818,7
66823,7
66834,5
66840,4
66843,7
66849,4
66851,4
66862,7
66871,4
66893,3
66899,7
66905,4
66916,5
66921,5
66934,7
66938,4
66942,4
66943,5
66954,4
66967,7
66979,4
66983,7
66984,5
66987,4
67007,4
67008,7
67015,4
67020,5
67025,7
67027,5
67032,3
67034,5
67038,7
67056,7
67057,4
67059,4
67064,5
67068,7
67088,5
67095,5
67096,5
67108,4
67109,7
67114,4
67143,7
67146,4
67150,4
67154,5
67158,7
67165,4
67189,5
67194,5
67208,4
67221,5
67230,4
67232,4
67237,4
67238,5
67244,7
67245,5
67264,4
67275,7
67284,4
67290,4
67296,3
67299,4
67302,4
67307,4
67308,7
67314,4
67317,3
67336,4
67339,7
67342,4
67359,7
67363,7
67364,7
67381,5
67383,4
67388,4
67389,7
67400,5
67403,4
67409,7
67411,5
67423,7
67426,7
67428,7
67434,7
67438,4
67443,7
67447,4
67449,4
67452,5
67456,5
67460,5
67473,7
67476,5
67477,4
67485,7
67487,7
67488,5
67489,7
67493,4
67496,7
67498,7
67501,7
67503,5
67509,4
67514,4
67517,7
67518,5
67519,4
67535,7
67536,4
67561,4
67575,7
67580,7
67582,3
67589,4
67590,5
67592,7
67593,4
67596,5
67599,5
67602,4
67605,7
67624,5
67632,7
67633,4
67636,4
67637,5
67639,7
67642,4
67651,4
67655,7
67658,3
67659,7
67664,4
67673,7
67694,7
67696,5
67708,7
67710,7
67718,4
67728,4
67732,3
67742,5
67752,4
67760,4
67761,4
67771,5
67782,7
67783,5
67787,5
67794,7
67795,4
67802,4
67809,4
67814,7
67826,4
67831,4
67844,4
67850,7
67854,3
67860,4
67864,4
67869,4
67872,4
67875,7
67886,5
67901,7
67920,4
67927,7
67928,4
67939,4
67947,7
67950,5
67952,7
67962,4
67971,4
67973,5
67978,5
67981,5
67987,4
68002,7
68010,7
68032,5
68054,7
68066,7
68068,7
68072,3
68083,7
68084,7
68103,4
68117,7
68138,4
68147,4
68148,7
68149,7
68154,7
68155,7
68172,5
68175,5
68180,4
68187,7
68197,7
68206,5
68208,7
68226,5
68230,4
68236,4
68238,5
68245,4
68250,4
68258,4
68259,5
68262,7
68263,7
68268,5
68269,7
68270,7
68271,7
68293,5
68345,4
68351,4
68355,7
68358,7
68359,4
68365,5
68372,5
68384,4
68385,5
68400,7
68410,4
68416,5
68420,3
68424,5
68442,5
68444,7
68452,7
68461,7
68462,4
68468,4
68472,5
68481,5
68491,7
68495,4
68501,4
68520,4
68523,5
68525,7
68529,3
68530,7
68531,5
68532,5
68553,7
68561,5
68582,4
68584,7
68589,5
68598,7
68599,7
68604,7
68609,5
68625,5
68628,7
68629,7
68644,7
68650,5
68660,7
68666,4
68671,7
68677,7
68678,5
68680,5
68681,7
68691,5
68696,4
68700,4
68707,5
68710,7
68719,4
68726,7
68728,7
68741,7
68758,7
68768,7
68774,7
68779,4
68787,5
68793,5
68799,5
68800,5
68807,7
68819,4
68829,7
68833,3
68835,5
68889,7
68892,7
68896,4
68909,5
68912,7
68915,3
68929,5
68937,5
68938,4
68950,4
68951,5
68955,4
68967,7
68970,5
68977,4
68983,5
68992,5
68997,7
68998,7
69000,4
69001,7
69003,4
69008,4
69016,5
69028,7
69041,7
69042,5
69051,5
69066,5
69075,4
69090,7
69091,4
69120,5
69121,7
69126,4
69133,7
69138,5
69147,4
69148,5
69155,5
69157,4
69160,7
69162,7
69165,4
69166,5
69176,5
69186,7
69187,7
69188,7
69193,4
69207,7
69216,4
69226,4
69227,4
69233,4
69246,7
69247,7
69252,7
69263,5
69271,4
69272,4
69292,7
69296,7
69299,5
69303,4
69305,3
69317,4
69328,5
69331,5
69333,7
69335,4
69349,5
69358,7
69371,4
69374,5
69391,7
69398,7
69413,5
69414,5
69421,4
69428,7
69438,7
69442,7
69446,4
69451,7
69453,7
69457,7
69472,5
69474,5
69510,7
69519,7
69527,7
69556,7
69557,5
69559,5
69562,7
69578,5
69579,5
69618,4
69619,7
69631,4
69642,5
69647,3
69650,5
69662,5
69671,5
69672,4
69680,7
69689,4
69693,3
69694,4
69699,7
69701,5
69707,5
69716,7
69725,4
69727,4
69729,5
69737,5
69741,7
69745,7
69749,5
69750,5
69757,4
69760,5
69762,5
69765,4
69767,5
69770,7
69771,4
69773,7
69774,5
69776,7
69780,7
69799,7
69812,7
69819,5
69822,3
69833,4
69834,7
69841,7
69846,4
69849,5
69854,7
69858,5
69862,7
69871,4
69873,7
69877,7
69881,3
69883,7
69896,4
69898,5
69909,7
69936,4
69940,7
69942,4
69946,5
69963,4
69965,7
69969,5
69974,4
69977,4
69986,5
69995,7
69999,5
70000,7
70002,4
70010,5
70014,3
70017,4
70019,7
70020,4
70021,7
70022,5
70029,7
70033,5
70035,5
70039,5
70049,5
70052,7
70053,7
70054,7
70056,4
70057,5
70058,5
70059,7
70060,7
70071,7
70073,7
70077,4
70095,5
70101,5
70113,7
70114,7
70121,7
70128,5
70131,7
70142,5
70144,7
70152,4
70153,7
70159,7
70163,5
70165,7
70169,5
70172,4
70175,5
70181,7
70184,7
70195,3
70200,3
70201,7
70215,3
70216,5
70223,4
70227,7
70235,7
70239,7
70242,4
70246,4
70261,7
70263,4
70270,4
70275,7
70278,7
70287,5
70288,7
70296,5
70305,7
70311,7
70314,7
70320,5
70323,5
70328,4
70330,5
70357,5
70361,3
70363,4
70366,5
70369,4
70371,7
70376,5
70385,7
70387,7
70391,4
70399,7
70401,7
70411,5
70417,5
70420,7
70425,4
70442,5
70455,7
70460,5
70470,4
70471,4
70472,4
70473,7
70476,7
70482,4
70497,7
70508,5
70515,7
70529,5
70538,7
70543,7
70544,7
70557,7
70565,7
70580,7
70585,7
70591,4
70595,7
70599,4
70600,7
70604,4
70609,7
70622,4
70624,7
70629,4
70644,4
70645,4
70656,7
70658,7
70660,4
70662,4
70667,4
70669,4
70687,7
70693,7
70698,7
70700,4
70704,7
70716,7
70717,4
70718,4
70751,7
70752,5
70753,7
70756,7
70759,3
70766,7
70781,5
70788,5
70789,7
70790,5
70792,3
70798,4
70805,4
70815,7
70817,7
70818,5
70826,7
70831,4
70834,7
70838,4
70840,4
70850,4
70858,5
70859,7
70864,4
70868,5
70870,7
70881,4
70886,4
70899,7
70918,4
70924,5
70926,7
70928,7
70929,4
70931,5
70947,4
70950,7
70953,5
70954,5
70963,4
70973,7
70977,7
70980,7
70982,7
70985,7
70986,5
70993,5
70996,7
70999,7
71006,4
71007,4
71020,5
71029,7
71038,5
71039,7
71041,5
71049,5
71050,5
71053,4
71055,5
71060,4
71063,7
71071,5
71073,5
71074,7
71075,7
71076,7
71081,7
71085,5
71088,3
71094,5
71100,5
71117,4
71123,4
71125,7
71128,3
71129,7
71136,4
71138,5
71146,3
71153,5
71160,5
71176,7
71184,7
71214,7
71218,7
71228,7
71237,3
71255,7
71263,4
71268,3
71288,5
71294,3
71295,5
71318,3
71325,7
71335,7
71340,5
71343,7
71352,4
71353,4
71354,7
71363,3
71386,7
71392,4
71398,4
71413,7
71416,7
71421,7
71423,5
71450,7
71459,4
71475,4
71476,7
71481,7
71489,5
71495,7
71503,7
71507,4
71526,4
71536,4
71544,7
71549,4
71554,5
71559,7
71561,4
71562,4
71566,7
71568,7
71576,5
71577,4
71578,7
71583,5
71591,5
71593,5
71601,7
71602,7
71603,4
71612,7
71613,5
71621,5
71642,4
71646,4
71649,7
71655,4
71666,4
71668,5
71670,7
71676,7
71679,5
71680,7
71695,7
71698,7
71701,7
71713,7
71714,5
71720,4
71722,7
71725,5
71729,7
71732,5
71738,4
71739,4
71740,4
71748,7
71750,5
71777,4
71781,7
71788,7
71789,4
71791,4
71801,4
71806,7
71807,7
71810,7
71812,7
71813,5
71814,5
71815,5
71816,7
71834,5
71842,5
71843,4
71850,7
71853,4
71866,4
71876,4
71889,5
71893,4
71894,4
71901,4
71918,5
71925,5
71933,4
71936,4
71937,7
71938,7
71939,7
71941,7
71942,7
71947,4
71955,5
71966,7
71969,7
71975,7
71985,5
71987,7
71988,4
72002,4
72009,7
72010,5
72047,5
72054,7
72058,5
72067,7
72069,7
72074,5
72079,7
72090,7
72099,5
72103,7
72117,7
72127,5
72128,7
72133,4
72141,5
72161,5
72166,7
72172,3
72177,4
72188,4
72201,5
72215,7
72228,5
72229,5
72232,7
72233,7
72238,4
72253,5
72262,5
72267,5
72269,5
72270,7
72274,5
72278,5
72286,5
72293,7
72301,7
72309,7
72315,5
72317,4
72324,7
72331,4
72337,4
72347,5
72356,4
72361,5
72370,5
72371,7
72373,3
72375,7
72382,5
72393,5
72395,7
72396,5
72402,4
72408,7
72421,5
72424,3
72430,3
72433,7
72440,3
72481,7
72492,4
72497,4
72498,5
72503,5
72511,5
72514,5
72525,7
72531,5
72538,7
72575,7
72577,4
72578,7
72579,7
72585,4
72602,7
72604,5
72626,7
72641,5
72654,7
72662,7
72668,4
72671,7
72678,7
72681,5
72682,4
72687,7
72688,7
72694,5
72701,4
72703,7
72712,7
72720,5
72724,4
72733,7
72738,4
72742,5
72743,7
72749,7
72755,5
72760,5
72772,7
72775,4
72782,5
72793,7
72795,7
72801,4
72812,5
72822,5
72824,3
72840,7
72847,7
72851,4
72855,5
72870,5
72878,4
72880,3
72882,4
72883,7
72884,7
72893,4
72901,5
72904,7
72919,5
72932,4
72933,7
72935,5
72945,3
72951,7
72954,5
72955,7
72963,7
72965,4
72970,7
72974,5
72986,7
72990,5
72996,4
72999,5
73001,4
73002,7
73003,4
73010,4
73012,4
73019,5
73020,5
73021,7
73024,5
73028,7
73040,5
73061,7
73082,7
73099,7
73112,4
73118,5
73139,5
73161,7
73174,7
73175,7
73178,5
73186,4
73189,4
73195,7
73200,5
73219,4
73229,5
73230,5
73235,3
73270,4
73272,3
73295,4
73308,5
73311,5
73321,7
73328,7
73329,4
73336,7
73338,7
73343,3
73353,7
73357,4
73358,7
73360,7
73362,7
73373,3
73380,7
73381,7
73391,7
73397,7
73402,7
73404,4
73405,4
73410,7
73416,7
73425,5
73430,5
73437,3
73439,7
73444,7
73464,5
73473,5
73483,7
73491,7
73492,7
73498,4
73500,5
73510,7
73523,5
73530,3
73535,7
73536,7
73538,5
73551,4
73564,5
73573,4
73574,4
73575,4
73580,4
73587,4
73601,5
73602,5
73607,7
73608,7
73612,7
73618,5
73620,7
73626,5
73627,7
73630,7
73633,4
73637,7
73643,5
73644,5
73648,7
73656,5
73660,7
73670,7
73672,5
73673,5
73676,4
73678,5
73680,7
73685,4
73689,5
73690,4
73692,7
73706,5
73732,4
73736,5
73757,7
73760,7
73769,7
73802,7
73806,4
73822,4
73832,4
73846,5
73850,7
73852,5
73855,5
73856,7
73863,5
73866,7
73890,5
73891,4
73894,4
73907,7
73908,5
73921,7
73924,5
73925,7
73933,7
73944,4
73962,3
73969,4
73986,5
73994,3
73999,5
74004,5
74005,7
74008,5
74014,5
74021,5
74027,5
74029,7
74034,5
74039,7
74041,4
74045,7
74050,7
74068,4
74072,5
74084,4
74087,5
74090,4
74093,5
74095,7
74102,5
74103,5
74105,5
74106,5
74133,7
74143,5
74151,7
74160,5
74163,5
74164,5
74166,4
74170,7
74172,5
74193,7
74198,5
74220,5
74221,5
74227,5
74232,5
74233,4
74238,5
74247,7
74263,7
74268,7
74269,7
74291,7
74293,5
74298,7
74300,7
74306,7
74320,5
74323,7
74338,7
74340,7
74342,5
74349,5
74359,5
74366,4
74371,7
74375,4
74385,7
74392,4
74400,4
74426,7
74441,7
74445,5
74446,7
74452,7
74460,4
74467,5
74483,4
74490,7
74519,7
74531,7
74533,4
74534,4
74538,7
74542,4
74563,4
74568,7
74570,7
74577,7
74587,7
74600,5
74611,4
74614,3
74626,4
74634,7
74638,5
74639,5
74656,7
74663,7
74695,7
74701,7
74711,5
74728,7
74740,4
74760,5
74761,7
74774,7
74785,5
74790,5
74797,7
74801,5
74802,7
74807,7
74810,7
74815,7
74816,3
74819,7
74822,5
74823,4
74836,3
74837,5
74841,3
74864,7
74876,4
74877,5
74881,7
74904,5
74909,5
74927,7
74935,7
74945,7
74946,4
